k,b,cityName,provinceName,2020-03-01
-0.08256016584327308,0.47048339611494483,毕节,贵州,23.0
-0.0011572440164602238,-1.0461521047413287,扬州,江苏,23.0
-0.05070648440368575,-0.1858912521543994,乌鲁木齐,新疆维吾尔自治,23.0
-0.013154346697604513,-0.6813030443171211,泸州,四川,24.0
-0.06726553666275947,0.03359640590690227,巴中,四川,24.0
-0.024314709457347705,-0.7680191419581373,枣庄,山东,24.0
0.0011138361033026234,-0.9078948549645185,柳州,广西壮族自治,24.0
0.006686699703365995,-1.008631828190424,汕头,广东,25.0
0.024362955092432956,-1.0239105802881545,昭通,云南,25.0
-0.003724177589404798,-0.987456664114104,汉中,陕西,26.0
-0.013803932960475773,-0.5800465876159573,大庆,黑龙江,26.0
-0.010876191995329743,-0.9149273214738707,安康,陕西,26.0
-0.04785049854041734,-0.16425108907821295,宁德,福建,26.0
-0.05122087871592362,-0.25795301677050064,开封,河南,26.0
-0.008202448133724921,-0.8753416028056276,盐城,江苏,27.0
-0.06471832394588395,0.10478552072519054,淮北,安徽,27.0
-0.03637066276474887,-0.3115935433963837,淮南,安徽,27.0
-0.011259080671882193,-0.5735664034067463,吴忠,宁夏回族自治,28.0
-0.07404800170693338,-0.05833051776422016,沈阳,辽宁,28.0
-0.03398526995480866,-0.25319967380062036,河池,广西壮族自治,28.0
-0.009236388305115861,-1.006470017691273,铜陵,安徽,29.0
-0.02459780794336952,-0.5905404487758483,石家庄,河北,29.0
-0.022837367256528518,-0.5885789511303507,淄博,山东,30.0
-0.010991664978665439,-0.812891071757261,廊坊,河北,30.0
-0.034774047392766905,-0.5983156348719185,广安,四川,30.0
-0.09587058170919094,0.4967711961973367,洛阳,河南,31.0
-0.028889697324088637,-0.3432380776824644,保定,河北,32.0
-0.004592470436161511,-1.208168185029224,桂林,广西壮族自治,32.0
-0.06667715645142924,0.14844721108461312,焦作,河南,32.0
-0.016076789936633862,-0.6282619195062904,邯郸,河北,32.0
-0.04539481863499106,-0.05422644898382312,遵义,贵州,32.0
-0.048506047905768845,-0.34527206994487414,萍乡,江西,33.0
0.013620948852661185,-1.2489442916164286,芜湖,安徽,34.0
0.024688529169605955,-1.4033605367425204,银川,宁夏回族自治,34.0
-0.0022893854173007266,-1.144866710307332,厦门,福建,35.0
-0.030445984405029547,-0.6490345291005053,漯河,河南,35.0
-0.04240686135573424,-0.1890212999660652,泰安,山东,35.0
-0.006395158513299748,-1.066769228484148,兰州,甘肃,36.0
-0.022620515398931174,-0.6686724397912774,湘潭,湖南,36.0
-0.07133901359736794,0.3323086576966837,贵阳,贵州,36.0
-0.042802759556316294,-0.46984047596209555,德州,山东,37.0
-0.027532861485918048,-0.6151331273997087,晋中,山西,37.0
-0.04264718858638614,-0.5327551477293049,泰州,江苏,37.0
-0.010825319915098275,-1.1307447370366552,威海,山东,38.0
-0.013857388146445437,-1.0156933026613317,马鞍山,安徽,38.0
-0.06613192880277108,0.07819401787580738,聊城,山东,38.0
-0.03772267871324053,-0.5239443404995852,许昌,河南,39.0
-0.009193506399046258,-1.1232628763716934,南充,四川,39.0
-0.03063444807760085,-0.5986986255514266,郴州,湖南,39.0
-0.0056291980977141165,-0.8414816758145283,海口,海南,39.0
-0.0011264721162009828,-1.2189973579997049,怀化,湖南,40.0
-0.08950217971734875,0.41326548325321344,南通,江苏,40.0
-0.009816773360893372,-0.8443294831636747,台湾,台湾,40.0
0.02254775326225722,-1.2021553574635715,张家口,河北,41.0
-0.03255309098292303,-0.6191000364595722,宿州,安徽,41.0
-0.04219530520620219,-0.23517368351179566,达州,四川,42.0
-0.031684272319367664,-0.6902530830605381,绍兴,浙江,42.0
-0.07317467816784773,0.4098214150959415,齐齐哈尔,黑龙江,43.0
-0.01683632034381688,-1.0072743379285463,北海,广西壮族自治,44.0
-0.06638940423897519,0.021180779668458927,潍坊,山东,44.0
0.007307537587023405,-1.0658571443525102,永州,湖南,44.0
-0.034104000341081075,-0.6152961515753752,嘉兴,浙江,45.0
-0.07461237680811705,0.0876064729184366,长春,吉林,45.0
-0.10663261610886865,0.7968515004596787,鸡西,黑龙江,46.0
-0.04589069535612267,-0.2602157752413261,绥化,黑龙江,47.0
-0.03820051210853159,-0.5687095431742624,烟台,山东,47.0
-0.06772637978378171,-0.26564775093579773,济南,山东,47.0
-0.018930026865210614,-0.9461979902916307,泉州,福建,47.0
-0.01564500784548195,-0.7475409646674045,沧州,河北,48.0
-0.025760903224414846,-0.7137451899541924,衡阳,湖南,48.0
-0.034688700743971124,-0.45993459788093927,连云港,江苏,48.0
-0.0006878444407478757,-1.1045301571708914,临沂,山东,49.0
-0.02047010318163737,-0.612442312956686,常州,江苏,51.0
-0.09045562184054101,0.6525114273564687,双鸭山,黑龙江,52.0
-0.007832607798836877,-1.237679434840779,昆明,云南,53.0
-0.03360487933137901,-0.7225567831373829,安阳,河南,53.0
0.002482213682774681,-0.9510515458448856,三亚,海南,54.0
-0.02625203500704787,-0.7066631861458716,南宁,广西壮族自治,55.0
-0.04490052415394597,-0.3866207054082581,无锡,江苏,55.0
-0.04958896081118702,-0.5658698409688916,金华,浙江,55.0
-0.021322744346095046,-0.8992250626907443,莆田,福建,56.0
-0.06567642028904344,-0.1512525820836948,新乡,河南,57.0
-0.0949445870663348,0.34930070295845206,平顶山,河南,58.0
-0.04263336341654633,-0.19074710413047757,唐山,河北,58.0
0.027347222533011875,-1.4944669877966754,益阳,湖南,60.0
-0.028669044590171833,-0.7174228724565812,青岛,山东,60.0
-0.02807254092228839,-0.7629842844423518,惠州,广东,62.0
-0.04240228075891017,-0.3214230917199741,淮安,江苏,66.0
-0.051674652515345754,-0.2382331450239341,中山,广东,66.0
-0.07135032354127202,0.08222096135074475,六安,安徽,69.0
-0.09103374206520187,0.19690498698288716,抚州,江西,72.0
0.004611429223869035,-1.4328585597407462,福州,福建,72.0
-0.04467423387172853,-0.5314678445342067,赣州,江西,76.0
-0.05190346709734367,-0.35246704957047426,娄底,湖南,76.0
-0.029243651745910405,-0.8843117717136658,周口,河南,76.0
-0.04026777855517416,-0.1285587783421649,甘孜藏族自治州,四川,78.0
-0.0570180121498513,-0.21029459169298953,徐州,江苏,79.0
-0.0329653086958507,-0.5838295004645782,株洲,湖南,80.0
-0.017602842125800766,-0.9897978664109173,常德,湖南,82.0
-0.051524372914453886,-0.5016587572755324,安庆,安徽,83.0
-0.011541651287453547,-1.1152848261119668,佛山,广东,84.0
-0.06920292373391979,-0.17105858766746374,苏州,江苏,87.0
-0.07433025503632851,-0.1517630899580349,商丘,河南,91.0
-0.060429500283649906,-0.1596961358506579,南京,江苏,93.0
-0.01994993810098178,-0.7544204724898111,香港,香港特别行政,96.0
-0.05706250998259299,-0.4185010584707183,珠海,广东,98.0
-0.03710874893182071,-0.5106381345796354,东莞,广东,99.0
-0.04195679034199595,-0.6182518386975817,邵阳,湖南,102.0
-0.047715493279520516,-0.36704115306494556,宜春,江西,106.0
-0.08125071960674268,0.16818633207567446,亳州,安徽,108.0
-0.0687070767981357,-0.2516727379965622,九江,江西,118.0
-0.04993361617802483,-0.36537147483011334,西安,陕西,120.0
-0.10481333554491501,0.5651115383483816,上饶,江西,123.0
-0.05589028585652489,-0.2622641619585362,新余,江西,130.0
-0.040809228256304175,-0.5386956747041569,天津,天津,136.0
-0.07676657714608348,-0.010056058753869612,驻马店,河南,139.0
-0.024332871338984763,-1.0117402908629707,成都,四川,143.0
-0.05648673820874861,-0.6759174699196933,台州,浙江,146.0
-0.07211797595608838,-0.07684670194459553,阜阳,安徽,155.0
-0.03907953607209946,-0.7097069050816593,南阳,河南,156.0
-0.07065971348695821,-0.1146032943593367,岳阳,湖南,156.0
-0.07944179280127628,-0.10509433983226213,宁波,浙江,157.0
-0.046265459631786854,-0.475302308170122,郑州,河南,157.0
-0.09688695301915257,0.5163152764583062,蚌埠,安徽,160.0
-0.052317804143336755,-0.5963472039755311,杭州,浙江,169.0
-0.07386052345639627,-0.01852643665504239,合肥,安徽,174.0
-0.05261058785890316,-0.12428626773406193,潜江,湖北,198.0
-0.07064800596314913,0.13917908643988486,哈尔滨,黑龙江,198.0
-0.047225524125836894,-0.4923074048049245,南昌,江西,230.0
-0.07079891926149529,-0.1535941671139862,长沙,湖南,242.0
-0.04167763304797001,-0.5838285508732484,恩施土家族苗族自治州,湖北,252.0
-0.03805485468819492,-0.34377728046065537,济宁,山东,260.0
-0.0693672435907502,-0.08139387348576177,信阳,河南,274.0
-0.04811100328444362,-0.6463122725903656,上海,上海,337.0
-0.051897052410670996,-0.641840874813224,广州,广东,346.0
-0.04322544733691589,-0.6694013656288473,北京,北京,414.0
-0.07566803289044244,-0.23839438995022788,深圳,广东,417.0
-0.058162465571667044,-0.12446795912183206,天门,湖北,496.0
-0.09034030226238417,-0.029127057744140317,温州,浙江,504.0
-0.0731998833867078,0.11084686775534014,仙桃,湖北,575.0
-0.058429742188797595,-0.4212062311258984,重庆,重庆,576.0
-0.06042763947494989,-0.203030224303552,十堰,湖北,672.0
-0.04599815517812137,-0.4775881209806305,咸宁,湖北,836.0
-0.06808195957012475,-0.18054306656997876,荆门,湖北,925.0
-0.06684452336800972,-0.15385226398426188,宜昌,湖北,931.0
-0.06796080377353331,-0.029174083385539173,黄石,湖北,1014.0
-0.0971942699817765,0.22760017739247085,襄阳,湖北,1175.0
-0.08699356424744531,0.15977400233674222,随州,湖北,1307.0
-0.08065184156039718,0.26072779480023844,鄂州,湖北,1391.0
-0.07918026433807368,0.10423709765733191,荆州,湖北,1579.0
-0.07657136551698884,-0.0039001348125273783,黄冈,湖北,2905.0
-0.08020115801972616,0.18974885011634246,孝感,湖北,3518.0
-0.059223544816561,0.06848359340175358,武汉,湖北,49122.0
1.5091161655375085,-46.10679148140996,监狱系统,湖北,
