cityName,infection_rate
驻马店,0.8118650793650793
成都,0.50503393003393
台州,0.9831601731601731
阜阳,0.8247619047619047
岳阳,0.5982633053221289
南阳,0.4832539682539682
郑州,0.8280552966759863
宁波,0.3701659125188537
蚌埠,0.4
杭州,0.6057870370370371
合肥,0.40198717948717955
哈尔滨,1.1366666666666665
潜江,0.5076479076479077
南昌,0.6857843137254902
长沙,0.49595959595959593
恩施土家族苗族自治州,0.43445313819307624
济宁,0.37
信阳,1.5619544773068015
上海,0.33831273511102233
广州,0.6657401422107304
北京,0.3506233683421632
深圳,0.3627459110212552
天门,0.77645752097365
温州,0.8106841733831731
仙桃,1.1252188552188551
重庆,0.4414407230196705
十堰,1.7957692307692308
咸宁,0.3157307372859699
荆门,0.8736087072293968
宜昌,0.47131635540464056
黄石,0.419142964878259
襄阳,3.962949810405437
随州,1.5760999536861606
鄂州,4.358712745719721
荆州,0.7939457690509584
黄冈,1.2881037802257693
孝感,0.6879935310167868
武汉,0.42106197269334933
宿松,0.1
滑县,0.0
长垣,0.1
